$-0.165842,0.201354,-0.261442,0.193667,-0.150685,-0.325176,-0.442609,-0.195326,0.494773,0.327934,0.143227,0.317585,-0.486419,-0.0159574,-0.125785,0.259688,-0.0459726,-0.462218,0.355812,0.403631,-0.272868,-0.0841588,-0.409852,-0.0756462,0.042032,-0.107003,0.170983,-0.423518,0.0300357,-0.023416,-0.0675,-0.0228763,0.275518,0.175844,-0.206898,0.0285959,-0.0563754,0.482054,0.381684,0.0478473,0.253378,-0.396414,-0.309828,0.138441,-0.387937,-0.122275,-0.0889412,0.0699459,-0.00254586,0.353912,0.157008,0.142353,0.068409,-0.108932,-0.227427,0.360949,0.414258,0.453695,0.0458925,0.050567,0.29676,0.288742,-0.194804,-0.0156861,0.486728,0.0459066,0.468462,-0.399048,0.0694003,-0.470915,0.0528696,0.4689,-0.0396254,-0.487499,0.442118,-0.134338,-0.010312,0.420095,0.444966,-0.104056,-0.0511644,-0.360485,-0.36507,-0.155099,0.288947,-0.314567,0.443288,-0.229561,0.00499159,-0.0998078,-0.154116,0.296221,-0.153741,0.13234,0.190369,0.0302307,-0.245063,0.0914456,0.388761,0.48432,-0.468965,-0.342157,-0.123601,0.44876,0.308812,-0.202889,-0.100256,0.322108,-0.0392977,-0.00930977,-0.0476762,0.398315,-0.124699,-0.398106,0.443436,-0.304495,-0.490875,-0.283026,0.312617,-0.0117977,-0.281414,-0.188094,0.495314,-0.0763943,0.36517,-0.0623381,0.420494,0.195039
0.461168,-0.415221,0.234102,0.254389,-0.00126073,0.0147721,-0.126488,-0.391273,0.104076,-0.146848,0.331259,0.424417,-0.198169,-0.372313,-0.238002,0.178632,0.123906,-0.264916,-0.0293391,0.390734,-0.295768,0.119358,-0.0719351,0.211296,0.435198,0.35154,0.350407,0.252828,-0.415689,0.187207,0.132197,0.258764,0.432962,0.295169,-0.493919,-0.458941,-0.0419327,-0.304504,-0.348012,-0.117549,0.0555927,-0.313787,-0.269661,0.0246108,-0.288012,0.374981,-0.0111121,0.469159,0.239044,-0.098794,-0.145401,-0.339952,-0.240905,0.219764,0.405293,-0.346311,-0.078961,-0.351973,0.42982,0.476423,0.0258516,-0.455601,-0.332664,0.331756,-0.0458266,-0.0145677,-0.320689,-0.0461178,0.1251,0.153953,-0.121127,0.0874168,-0.277203,-0.0243951,-0.270333,0.373517,0.229757,-0.104756,-0.446176,-0.0237022,0.102491,-0.0634785,-0.218898,-0.493144,-0.101198,0.261333,0.246315,0.319604,0.346979,-0.31839,0.303631,0.433593,-0.4451,-0.181744,-0.350375,-0.254529,-0.0290484,0.268676,0.0478749,0.407152,-0.211682,0.237703,0.197452,0.318708,-0.203055,0.138428,0.364844,-0.477111,0.270353,-0.00976259,-0.0992758,0.000324905,0.460901,0.393304,0.217096,-0.229091,0.455975,-0.032065,-0.492128,-0.473479,0.402733,0.189148,0.0616977,0.235089,0.333882,-0.440115,0.182231,0.0407712
0.147244,0.486913,0.369564,0.219694,-0.219459,0.310217,0.362951,0.244566,-0.0364027,-0.320407,-0.016301,-0.151045,0.231804,-0.056126,0.0339426,0.0193679,-0.178929,0.298936,0.487712,0.466367,0.30087,-0.497295,0.403742,0.424185,0.338264,-0.239964,0.067282,0.083165,0.232653,0.125131,-0.33951,-0.0626111,0.323414,-0.408176,-0.0897903,-0.329928,0.350965,0.243917,0.14565,0.373974,-0.287105,0.299233,-0.109061,-0.0566666,0.426549,-0.256101,0.147483,0.372374,0.439603,0.132383,0.140472,-0.407833,-0.309679,-0.262379,-0.05675,0.190689,-0.108703,-0.308321,0.354198,0.0599023,-0.347764,-0.170701,-0.0845714,0.240679,0.0507819,0.0185293,-0.243506,0.271573,0.113434,0.150035,-0.468664,-0.108097,-0.462787,0.478069,-0.412998,-0.378655,0.112524,-0.113696,0.325931,-0.389606,0.282062,0.167489,0.283737,0.0115642,-0.13164,-0.283547,-0.240041,0.0562958,0.0696905,-0.434117,0.467391,0.260452,0.386382,0.287899,0.0567232,0.0914673,-0.381303,-0.0684984,-0.456284,0.439016,-0.471463,0.200233,-0.32929,-0.458949,-0.0153627,0.0468008,0.38785,0.00154853,0.206011,0.0771223,-0.016815,0.438253,0.297573,-0.465317,0.0808482,-0.340163,0.073474,0.460448,-0.00047797,-0.00253752,-0.143587,0.370763,-0.429672,-0.334885,0.110249,0.199508,0.248528,0.169027
-0.274891,0.471467,0.146333,0.0421137,0.0417642,-0.289371,0.436323,0.0544553,0.269361,-0.0353491,-0.0985681,0.256578,0.256747,0.450261,-0.361147,0.403032,0.374963,0.105738,0.114989,0.104054,-0.0616635,-0.478372,-0.401624,-0.246458,0.378626,0.0085662,0.148633,0.118753,0.319421,0.207711,-0.127789,-0.262418,-0.164139,0.425159,0.000301301,0.125306,-0.313079,0.251517,-0.320321,-0.219769,-0.490621,-0.418496,-0.497188,-0.298795,-0.433372,-0.441823,0.206882,-0.482901,0.171281,0.248001,-0.169255,-0.0447615,0.093774,-0.145578,-0.107894,-0.017088,0.423879,-0.019347,0.475245,-0.325165,-0.0566853,0.233155,0.0689831,-0.340495,-0.246449,-0.109624,0.0940461,0.356624,-0.241104,-0.0834729,-0.0510411,-0.398419,-0.491288,-0.445245,0.499793,0.329471,-0.311243,-0.494044,0.0115212,0.186862,0.0505552,0.181354,0.179628,-0.0332851,-0.327761,0.314307,0.055681,-0.346009,-0.119349,-0.202047,0.364323,-0.036979,-0.336576,0.221165,0.229945,-0.266666,0.0327352,0.318803,-0.128114,-0.0194564,0.0933072,0.483245,0.0918391,0.202843,-0.267177,-0.425847,0.12758,0.00220263,-0.482249,-0.269166,-0.107845,0.497733,0.330217,-0.180821,0.436762,-0.205577,0.24131,0.209553,0.236552,-0.05748,-0.205541,-0.31355,0.129069,-0.449729,0.072527,0.398527,0.491071,0.0174514
-0.126291,0.16337,-0.0632907,-0.384869,-0.404648,-0.485344,-0.404305,0.223261,0.333556,0.458043,0.141737,-0.428788,-0.279415,-0.170973,-0.10821,-0.0669521,-0.171101,-0.450622,-0.250044,-0.31029,0.47695,0.255294,0.361659,-0.312234,-0.210578,0.131666,-0.466951,0.0676385,0.424566,-0.396467,-0.345953,-0.275427,0.478389,-0.156256,0.368057,-0.290167,-0.0824024,-0.019971,-0.00176314,0.0578024,-0.0941144,-0.0666594,0.208661,0.28515,-0.0260858,0.437689,0.336953,0.402984,0.368052,0.166165,0.139847,0.391183,0.439734,0.0768095,-0.120633,-0.309479,0.0974935,-0.403588,-0.480773,-0.454778,0.262143,0.113377,-0.124279,-0.138618,0.379417,-0.470725,-0.265662,0.0874505,-0.127016,0.0235888,-0.270781,-0.226128,0.114318,0.0901868,-0.329657,0.481793,-0.162635,0.0726766,-0.202915,-0.195484,-0.426043,0.379466,-0.121082,0.0768974,0.0683153,-0.178814,-0.461229,-0.236726,0.301478,-0.0999264,-0.00887194,0.25332,-0.0225453,0.3369,0.355228,0.127331,-0.0248462,0.114862,0.319279,0.284671,0.260205,0.352254,0.441,0.37036,0.274097,0.416248,-0.0142365,-0.0998671,-0.223538,0.194607,0.128036,-0.0985757,0.375116,-0.279429,0.320212,-0.0127353,0.407888,0.141618,0.047793,0.231158,0.0544232,0.34776,0.00947201,-0.441173,0.216993,0.455275,0.350245,0.27355
0.083058,-0.011228,0.0978872,0.319859,-0.448518,-0.470065,-0.443763,-0.424483,-0.348648,-0.0315058,-0.154738,0.113107,0.457737,-0.0859089,-0.414072,0.0575173,0.211761,-0.23627,-0.461789,0.290505,0.415626,0.40741,0.297044,-0.221247,0.0918463,-0.439438,0.283624,-0.197082,-0.414729,0.268282,0.372134,0.134176,-0.00678691,-0.389302,0.490552,0.0598985,0.402954,0.493757,0.395837,-0.322591,0.114894,0.203697,-0.449793,0.266389,-0.0189094,0.186334,0.447438,0.286083,-0.334269,-0.22617,0.169562,-0.0622804,-0.339276,-0.0377426,0.170969,-0.0906887,-0.147051,-0.233122,-0.119672,0.375801,-0.29763,-0.31898,-0.0415699,0.046293,-0.0506697,0.396839,-0.332907,-0.128563,0.113317,0.21292,-0.468966,-0.0812442,0.219818,0.18422,0.38685,-0.020673,0.300179,-0.17952,0.345335,-0.434481,-0.347694,-0.345955,-0.108695,-0.0208716,0.199393,0.47719,0.190064,0.031827,0.404155,-0.0215514,0.439465,0.140998,0.391961,-0.40573,-0.345134,0.161041,-0.0433731,0.279663,0.266157,0.00773543,0.143623,0.342579,-0.385854,-0.261098,-0.100132,-0.0322487,0.361764,-0.310744,0.227187,0.0529699,0.154377,0.0221829,0.175206,-0.091837,-0.0676788,0.383387,0.44541,-0.388287,-0.147578,-0.363761,-0.052682,-0.0828671,-0.0756467,0.488113,-0.0571697,0.00397575,0.210089,0.116678
0.410817,-0.130638,0.100602,-0.00607598,0.178366,0.332477,-0.446673,0.328647,0.0748381,0.42203,0.319546,-0.160823,0.291914,0.337714,-0.489464,-0.127324,0.434747,0.481027,-0.373822,0.0831615,-0.181189,0.267581,-0.0219046,0.298151,-0.337563,-0.276959,-0.113653,0.366398,0.131166,-0.462439,0.221473,-0.38596,-0.46694,0.123526,-0.219424,-0.244271,0.483532,0.378766,-0.0950879,0.36796,0.420624,-0.0892232,-0.0997156,-0.0950228,0.392415,-0.426313,-0.42923,-0.377478,0.133176,0.144356,-0.328491,0.137771,-0.306198,0.438753,-0.244197,0.0159635,-0.249826,0.26097,-0.25514,0.185988,-0.49934,-0.179065,0.0215698,0.168277,-0.193081,0.322298,0.20336,0.414919,-0.0787059,0.379618,0.141003,0.209742,-0.0983081,0.0973514,-0.00836682,0.290982,-0.227889,-0.404474,0.0164107,-0.0234518,0.0770512,-0.135791,0.00298387,-0.0283083,-0.42403,0.34589,-0.350771,-0.456756,0.372552,-0.120847,-0.163026,0.445377,0.351528,0.364233,-0.00529119,-0.128522,0.196644,-0.490031,-0.244476,0.282727,-0.170297,-0.133484,0.0584382,-0.295094,-0.452804,0.274827,-0.0836916,-0.328145,-0.244579,0.479266,-0.375565,-0.324033,0.0924524,0.107115,-0.363785,0.306039,-0.139889,-0.00249961,0.0775203,0.367932,0.227071,-0.414947,-0.488929,-0.114508,-0.384805,0.1483,-0.0940255,-0.0881191
-0.328887,0.433477,0.0266877,0.399492,0.452316,-0.291125,-0.104909,-0.174989,-0.44622,-0.169673,0.0995776,0.389099,-0.415801,0.211987,-0.36454,0.237887,0.404309,0.232228,-0.348552,0.279971,-0.258732,-0.393827,-0.0462044,-0.34528,-0.417928,0.48157,-0.16506,-0.204849,-0.216527,0.35835,0.0617199,0.434459,-0.0379708,-0.486777,-0.387949,0.290427,-0.44294,0.416126,0.196285,0.430777,0.0169732,-0.296749,0.297296,-0.155491,0.0255871,-0.436699,0.00546169,-0.310916,-0.402804,-0.0111735,-0.294104,0.3108,0.043677,-0.216115,0.445613,0.011107,0.4202,-0.399221,-0.0389248,-0.080428,0.495929,0.427439,0.462319,-0.291103,0.260467,0.0141352,0.411881,0.116178,-0.0860046,-0.248675,0.0607056,0.442495,0.293291,-0.459067,0.224571,0.38879,0.0522447,-0.182151,-0.0876964,0.239548,0.259449,0.490211,-0.4578,-0.140189,0.118473,0.0766175,0.423618,-0.162156,-0.25692,-0.424603,0.380489,0.0435805,0.259078,-0.483658,-0.387872,0.110042,0.461433,0.405989,-0.369701,-0.0871466,-0.232582,0.146064,-0.338045,-0.389258,-0.346792,0.171496,-0.126132,0.289948,-0.224759,0.0622269,-0.20385,-0.467124,-0.397514,-0.204753,0.00443965,0.0968592,-0.398642,0.431626,0.298078,-0.476089,0.208934,0.434558,-0.0407617,-0.00425473,-0.0054554,-0.375348,-0.3876,-0.126031
-0.0813721,-0.274434,0.409981,-0.390425,0.21946,0.481561,0.323084,-0.0651281,-0.475744,0.320287,-0.446673,-0.284399,-0.0820473,-0.428952,0.361793,-0.369562,0.0120508,-0.0457902,-0.210729,0.297815,-0.20426,0.254126,0.151506,0.0160983,0.0494429,-0.4702,0.444014,-0.0493415,0.179998,0.494898,0.144433,-0.413677,-0.215828,-0.0788898,0.118254,0.0120299,-0.218761,0.176813,-0.257585,-0.443993,0.00482368,-0.239118,-0.382464,-0.0839513,0.313693,0.327103,0.392154,-0.399822,0.315543,0.246112,0.203753,0.308678,0.399827,-0.429899,-0.143667,0.155559,-0.102187,0.161846,0.342268,0.0994444,0.0966029,0.215739,0.285356,0.174214,-0.187058,0.459664,0.317536,0.264097,0.477957,0.428869,-0.0577937,-0.333391,0.0837834,-0.335726,-0.000640184,0.295282,0.0165662,0.0766862,-0.251336,0.378868,-0.0704131,0.0842813,0.372664,0.0459079,0.0114179,-0.140542,-0.0961178,-0.15795,-0.47736,0.12148,0.0321481,-0.299936,0.456796,-0.116409,0.365015,-0.0435887,-0.101822,0.189595,0.156738,0.325469,0.154334,-0.20605,-0.166276,-0.0228513,0.246101,0.124771,0.164512,-0.0393621,0.0806253,-0.469401,0.113729,0.349096,-0.340542,0.384249,-0.337202,0.281743,-0.478026,-0.113931,-0.324126,0.386248,0.330093,0.0661075,0.058322,-0.469494,-0.373957,-0.123184,-0.097775,0.484403
-0.353927,0.0784507,0.143286,0.337206,-0.395538,-0.0421109,0.228449,0.116065,0.0619738,0.178663,0.128085,0.211461,-0.300422,0.247027,0.251917,-0.0974249,0.150309,0.00966132,-0.0690905,0.335037,0.224845,0.405065,0.441487,-0.180921,0.384674,0.0532991,-0.176821,0.299943,-0.176545,-0.411371,-0.428614,0.246621,0.123348,0.456955,-0.315364,0.44949,-0.242039,-0.409254,0.181105,0.396671,-0.17776,-0.292807,-0.101309,0.175665,-0.479026,0.225897,-0.411138,0.44007,0.37629,-0.238349,-0.355598,0.34808,-0.213427,0.0649876,-0.250562,-0.43905,0.476324,-0.065615,-0.0727446,0.499901,-0.22948,-0.246646,0.0945694,0.305485,0.189164,0.386964,-0.233652,-0.246681,0.422908,0.060333,0.0296426,-0.147101,-0.111257,-0.324944,-0.170346,-0.413495,-0.494003,0.18611,0.281127,0.315082,-0.490487,-0.292171,0.46834,-0.255517,-0.335953,-0.205351,-0.0402725,-0.449359,-0.454807,0.348334,-0.143703,0.379584,-0.235907,0.208633,-0.14216,0.359554,0.321161,-0.287014,0.227697,0.432143,-0.0855168,0.361696,-0.0760808,0.244956,-0.10474,0.498696,0.180181,-0.465562,0.450722,0.0167276,0.256393,0.301369,0.368698,0.405239,0.290471,0.454224,-0.0411455,-0.051825,-0.274256,-0.0793432,-0.112641,-0.317484,0.00958967,0.424565,0.332167,-0.18063,-0.447774,0.138546
